씬 넘버,씬 이름,배경 이미지,배경 음악,전환 이미지,전환 시점,효과음,효과음 등장 시간,텍스트 개수,텍스트1,텍스트2,텍스트3,텍스트4,텍스트5,텍스트6,,,,,,,옵션 개수,옵션1,옵션1 다음씬,옵션2,옵션2 다음씬,옵션3,옵션3 다음씬
109,,,,,,,,3,"나는 지금도 울리고 있는 좀비 관련 방송 소리에
어떻게 1층으로 
내려갈지 고민 중이었다.
내가 정신을 잃었던 시간동안 이미 웬만한
입구들은 봉쇄가 됐을 것이다.","""어쩌지...""","나는 주사를 맞긴 했지만 정신을 잃기 전
시간이 12시간일 뿐이지 좀비 진행에 따른 신체 부패는
계속 진행 될 것이라 생각했기에 마음이 급해졌다.
그러다 문득 떠올린 1층으로 갈 단 하나의 방법..",,,,,,,,,,3,image/109-1.png,110,image/109-2.png,111,image/109-3.png,112
110,,,,,,,,5,1층에 있는.. 분수.. 거기로 뛰어내리자',"나는 중간에 뚫려 있는 구조물을 보며 
저쯤 분수가 있었던 것 같다.는 예측만으로 달려가 
몸을 날렸다. 그리고..,,",!!!!!,풍덩~,"신체가 물에 닿자 썩은 살이 여기저기 찢어지고 머리카락은 전부
벗겨졌지만 다행히... 분수가 깊어 살았다.. 아니 좀비라서 그런 건가?
어쨌든 나는 금방 쫓아올 경비원들과 경찰들 연구원들 생각하며
얼른 동생이 있을 키즈카페로 향했다.",,,,,,,,1,image/110-1.png,113,,,,
111,,,,,,,,1,"그래! 여긴 2층 높이고 난 좀비화가 진행 중이라..
어쩌면.. 나는... 뛰어 내려도 죽지 않을지 몰라!
이런 몸을 이용해 밖으로 뛰어내린 다음 정문으로 들어가는 거야!!'",,,,,,,,,,,,1,image/111-1.png,114,,,,
112,,,,,,,,6,"나는 빨리 내려가야 한다는 생각에 바로 발 밑에 있는 콘크리트 바닥을 손으로 뜯기 시작했다.
손끝이 찢어지고, 손톱이 뜯어지는 것도 모른 채 계속 뜯었다.
하지만 콘크리트 바닥은 뜯어질 리가 만무했고, 대신 바닥은 피로 물들어져 갔다.","그렇게 몇 초가 흘렀을까, 주변에서는","""꺅!","좀비가 바닥을 뜯고 있어!""라는 ",라는 괴성이 들리기 시작했고,어느샌가 나는 연구소 직원에게 잡혀있었다.,,,,,,,1,image/112-1.png,118,,,,
113,,,,,,,,3,"키즈카페에 도착하자 내 모습을 보고 놀란 수많은 어린이들의 비명소리 울음소리
그리고 키즈카페 관리자가 바로 신고하는 모습을 보고 듣게 되었다.","""으아앙....꺄아아아!! 흐아아앙.. 엄마...""","아이들의 울음소리와 관리자가 나가라고 소리치는 소리를 듣고 있는 와중에 나는 딱 한쪽만을 바라봤다.
바로 내 동생이 있는 자리..
내 동생은 나를 보곤 놀랐다거나 반긴다거나 울지도 않으며 아무런 반응도 하지 않았다.
그래서 나는 동생을 바라보며 말했다.",,,,,,,,,,1,image/113-1.png,115,,,,
114,,,,,,,,4,으... 으아아악!!!!!!!!!!!!!!,퍽-,콰직-,시멘트로 정확히 떨어진 나는 산산조각이 나서 머리가 터지고 말았다.,,,,,,,,,1,image/114-1.png,130,,,,
115,,,,,,,,11,"""오빠 돌아왔어.. 근데 금방 다시 멀리 가야 할 거 같아..""","""오빠.. 잠시 일하러 멀리 다녀오는 거야. 그동안혼자 잘 지내고 있을 수 있지?""
","""응.. 연이가 10(열) 밤만 자면 오빠 와?""","""아니 그거보다는 조금 더...""","""그럼 연이가 20(스무) 밤만 세면 올거야?""","""...오빠 빨리 다녀올게, 그러니까 연이 꾹 참고 잘 지내고 있어야 해 
알겠지?""","""약속이야..""","나는 동생에게 말을 전한 후 스스로 키즈카페 밖으로 나갔다.
그러자.. 뒤늦게 동생은 울며 나에게 이렇게 말했다.","""오빠!!!!! 연이가 100번만 자면 올 거 지???""","연구원들과 경찰들에게 연행되는 나는 미소를 지었다. 그리고 
속으로 이렇게 말했다.",그래.. 꼭..',,1,image/115-1.png,116,,,,
116,,,,,,,,6,"연구소에 도착하자 연구소 직원들은 고깃덩이를 감별하듯
아래 위로 훑으며 나를 쳐다봤다.
간간히 서류에 어떤 체크도 하는 것 같았다.","""안녕하세요 좀비 바이러스 의심자 0001. 여기는 <행복 연구소> 입니다.
저희는 <행복 연구소>에서 일하는 연구원들이구요.
혹시 저희한테 주실 서류 같은 게 있나요?""","연구소 직원 중 한 명이 조금 싸늘하지만 친절한 말투로 물어봤다.
그러자 나는 고개를 끄덕이고 오박사에게 받았던 추천서를
연구소 직원에게 건네며 이렇게 말했다.","""오박사의 추천서에요""","그러자 연구소 직원들은 갑자기 매우 놀란 표정을 지으며
내 서류에 별표를 쳤다. 그러더니 갑자기 극진한 대접을 하며 이렇게 답했다.
","""저희가 책임지고! 당신을! 꼭!! 사람으로 만들어 드릴게요!!
오박사님 지인이신걸 먼저 말하셨다면 이렇게 수갑도 안 채웠을 텐데...
기분 상하셨다면 죄송합니다.""",,,,,,,1,image/116-1.png,117,,,,
117,happy ending,,,,,,,3,"2 년 후
나는 인간으로 변하는데 성공했다.
군데군데 부패된 흔적들이 아직 아물지는 않았지만
점차 나아질 것이었고 조금의 테스트를 더 한 후
나는 아주 오랜만에 친척 집으로 갈 수 있게 되었다.
친척 집에 도착하고 현관문을 열자",연이가 달려 나와 나에게 안겼다.,"""오빠.. 연이 100밤 넘게 셌어.. 보고 싶었어..""",,,,,,,,,,1,image/117-1.png,134,,,,
118,game over연구소행,,S#118.jpg,,,,,,,,,,,,,,,,,,,-1,,,,,
119,game over쥐한테 죽음,,,,,,,,,,,,,,,,,,,,,-1,,,,,
120,game over DDR,,,,,,,,,,,,,,,,,,,,,-1,,,,,
121,game over머리 깨진 좀비,,,,,,,,,,,,,,,,,,,,,-1,,,,,
122,game over헤그리드에게 맞아 죽음,,,,,,,,,,,,,,,,,,,,,-1,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,game over아줌마 물어뜯음,,,,,,,,,,,,,,,,,,,,,-1,,,,,
126,game over여성의 뒤돌려차기,,,,,,,,,,,,,,,,,,,,,-1,,,,,
127,game over자살엔딩,,,,,,,,,,,,,,,,,,,,,-1,,,,,
128,game over아이파크몰 봉쇄,,,,,,,,,,,,,,,,,,,,,-1,,,,,
129,game over할아버지 주사기,,,,,,,,,,,,,,,,,,,,,-1,,,,,
130,game over토막난 좀비,,,,,,,,,,,,,,,,,,,,,-1,,,,,
131,sad ending1,,,,,,,,,,,,,,,,,,,,,-1,,,,,
132,sad ending 2,,,,,,,,,,,,,,,,,,,,,-1,,,,,
133,game over에스컬레이터에서 여자와 추락,,,,,,,,,,,,,,,,,,,,,-1,,,,,
134,happy ending1,,,,,,,,,,,,,,,,,,,,,-1,,,,,
135,sad ending3,,,,,,,,,,,,,,,,,,,,,-1,,,,,
